data,valor,forecast
2024-12-18 00:00:00+00:00,5.1,4.455419491683853
2024-12-18 01:00:00+00:00,5.0,4.540602352569932
2024-12-18 02:00:00+00:00,5.0,4.637151779183104
2024-12-18 03:00:00+00:00,5.1,4.999760156579416
2024-12-18 04:00:00+00:00,5.8,5.047294927691824
2024-12-18 05:00:00+00:00,5.5,5.11239997508356
2024-12-18 06:00:00+00:00,4.6,5.171845986211576
2024-12-18 07:00:00+00:00,3.4,5.212647536432824
2024-12-18 08:00:00+00:00,3.3,3.0758927060126213
2024-12-18 09:00:00+00:00,5.0,2.982239678847811
2024-12-18 10:00:00+00:00,6.3,3.052140534250356
2024-12-18 11:00:00+00:00,9.3,3.2032040764005676
2024-12-18 12:00:00+00:00,8.0,3.364750271637856
2024-12-18 13:00:00+00:00,7.2,7.681562822242668
2024-12-18 14:00:00+00:00,6.6,7.290350204747699
2024-12-18 15:00:00+00:00,6.5,6.956767046812913
2024-12-18 16:00:00+00:00,6.0,6.740754139883415
2024-12-18 17:00:00+00:00,5.9,6.646758816512786
2024-12-18 18:00:00+00:00,5.0,5.914092307154
2024-12-18 19:00:00+00:00,5.5,5.992077170444025
2024-12-18 20:00:00+00:00,7.1,6.0864695095819
2024-12-18 21:00:00+00:00,7.3,6.166605378578446
2024-12-18 22:00:00+00:00,7.1,6.218855535435965
2024-12-18 23:00:00+00:00,6.5,7.014376391395274
2024-12-19 00:00:00+00:00,6.5,6.895835292272158
2024-12-19 01:00:00+00:00,6.0,6.788257768708007
2024-12-19 02:00:00+00:00,5.9,6.713407299287412
2024-12-19 03:00:00+00:00,5.6,6.675327094898823
2024-12-19 04:00:00+00:00,4.0,5.575140949437084
2024-12-19 05:00:00+00:00,5.3,5.6169774229734815
2024-12-19 06:00:00+00:00,4.4,5.6867186938327805
2024-12-19 07:00:00+00:00,2.2,5.754765463761573
2024-12-19 08:00:00+00:00,4.3,5.804415329199801
2024-12-19 09:00:00+00:00,4.5,4.735610168985833
2024-12-19 10:00:00+00:00,4.5,5.039370408998083
2024-12-19 11:00:00+00:00,4.7,5.188629214344297
2024-12-19 12:00:00+00:00,3.5,5.209603361995812
2024-12-19 13:00:00+00:00,-0.1,5.150342378626822
2024-12-19 14:00:00+00:00,-2.0,-0.9382054202194796
2024-12-19 15:00:00+00:00,-2.9,-1.1951267240794212
2024-12-19 16:00:00+00:00,-4.6,-1.0450271098284003
2024-12-19 17:00:00+00:00,-5.4,-0.7002424571560999
2024-12-19 18:00:00+00:00,-6.8,-0.3370492766923751
2024-12-19 19:00:00+00:00,-6.4,-6.810400621508572
2024-12-19 20:00:00+00:00,-6.4,-6.585375593032659
2024-12-19 21:00:00+00:00,-6.9,-6.2880644790889795
2024-12-19 22:00:00+00:00,-7.1,-6.0301664174429845
2024-12-19 23:00:00+00:00,-7.0,-5.864159653219661
2024-12-20 00:00:00+00:00,-7.2,-6.944878274865072
2024-12-20 01:00:00+00:00,-7.2,-6.897709290222891
2024-12-20 02:00:00+00:00,-7.5,-6.868080212182528
2024-12-20 03:00:00+00:00,-8.0,-6.856503747608091
2024-12-20 04:00:00+00:00,-7.8,-6.85826143024877
2024-12-20 05:00:00+00:00,-7.7,-7.7572900541543035
2024-12-20 06:00:00+00:00,-7.6,-7.701334183207718
2024-12-20 07:00:00+00:00,-7.5,-7.653630260137892
2024-12-20 08:00:00+00:00,-7.5,-7.6238126654546745
2024-12-20 09:00:00+00:00,-8.2,-7.612241975625444
2024-12-20 10:00:00+00:00,-8.2,-8.367679411242753
2024-12-20 11:00:00+00:00,-8.2,-8.446126470116761
2024-12-20 12:00:00+00:00,-7.7,-8.453081072506192
2024-12-20 13:00:00+00:00,-7.3,-8.418410852227431
2024-12-20 14:00:00+00:00,-7.3,-8.370349355661066
2024-12-20 15:00:00+00:00,-7.9,-7.286072936016453
2024-12-20 16:00:00+00:00,-8.6,-7.317331729496606
2024-12-20 17:00:00+00:00,-8.7,-7.364898057065806
2024-12-20 18:00:00+00:00,-8.8,-7.408197779916633
2024-12-20 19:00:00+00:00,-8.7,-7.437017319248275
2024-12-20 20:00:00+00:00,-8.8,-8.620155743979875
2024-12-20 21:00:00+00:00,-8.4,-8.544469019576097
2024-12-20 22:00:00+00:00,-8.4,-8.492336132640455
2024-12-20 23:00:00+00:00,-8.2,-8.46784829388565
2024-12-21 00:00:00+00:00,-8.5,-8.465498980753866
2024-12-21 01:00:00+00:00,-8.5,-8.57917916683678
2024-12-21 02:00:00+00:00,-7.0,-8.634262075222933
2024-12-21 03:00:00+00:00,-6.6,-8.66049596403333
2024-12-21 04:00:00+00:00,-6.3,-8.663375782980816
2024-12-21 05:00:00+00:00,-5.8,-8.65252007082959
2024-12-21 06:00:00+00:00,-5.7,-5.770232683401863
2024-12-21 07:00:00+00:00,-5.6,-5.840510491872249
2024-12-21 08:00:00+00:00,-5.3,-5.9464421709098785
2024-12-21 09:00:00+00:00,-4.6,-6.042647320042687
2024-12-21 10:00:00+00:00,-3.8,-6.106809944421727
2024-12-21 11:00:00+00:00,-3.1,-3.6291710490036704
2024-12-21 12:00:00+00:00,-2.2,-3.620822003570957
2024-12-21 13:00:00+00:00,-2.3,-3.700740406985023
2024-12-21 14:00:00+00:00,-2.3,-3.8054303163287497
2024-12-21 15:00:00+00:00,-2.4,-3.8944940037239753
2024-12-21 16:00:00+00:00,-2.4,-2.518560939862649
2024-12-21 17:00:00+00:00,-2.5,-2.6067314439955847
2024-12-21 18:00:00+00:00,-2.3,-2.655241578170973
2024-12-21 19:00:00+00:00,-2.2,-2.670158007614432
2024-12-21 20:00:00+00:00,-2.2,-2.663762649382999
2024-12-21 21:00:00+00:00,-2.3,-2.197766817431307
2024-12-21 22:00:00+00:00,-2.8,-2.205366383559472
2024-12-21 23:00:00+00:00,-2.5,-2.2159996781710025
2024-12-22 00:00:00+00:00,-2.1,-2.225362755030876
2024-12-22 01:00:00+00:00,-2.3,-2.231580384400123
2024-12-22 02:00:00+00:00,-0.8,-2.319604339058782
2024-12-22 03:00:00+00:00,-0.7,-2.341874032824198
2024-12-22 04:00:00+00:00,-0.8,-2.359457964874224
2024-12-22 05:00:00+00:00,-0.9,-2.3697629603871975
2024-12-22 06:00:00+00:00,-1.1,-2.3734129320098565
2024-12-22 07:00:00+00:00,-1.4,-1.214561737473054
2024-12-22 08:00:00+00:00,-1.4,-1.2791151344005638
2024-12-22 09:00:00+00:00,-1.4,-1.2993422912163393
2024-12-22 10:00:00+00:00,-1.2,-1.290461234103818
2024-12-22 11:00:00+00:00,-0.8,-1.2685657396119054
2024-12-22 12:00:00+00:00,-0.9,-0.6807051433334584
2024-12-22 13:00:00+00:00,-0.6,-0.6381354242864274
2024-12-22 14:00:00+00:00,-0.9,-0.6482395534342401
2024-12-22 15:00:00+00:00,-0.9,-0.6835666262730794
2024-12-22 16:00:00+00:00,-1.2,-0.7224916274095983
2024-12-22 17:00:00+00:00,-2.6,-1.2810217851668002
2024-12-22 18:00:00+00:00,-3.8,-1.3079083119333688
2024-12-22 19:00:00+00:00,-4.6,-1.2982952303146469
2024-12-22 20:00:00+00:00,-4.5,-1.2718814441109985
2024-12-22 21:00:00+00:00,-4.9,-1.2439237174014413
2024-12-22 22:00:00+00:00,-5.4,-4.817231292210382
2024-12-22 23:00:00+00:00,-5.8,-4.679447602787308
2024-12-23 00:00:00+00:00,-7.1,-4.550847318506384
2024-12-23 01:00:00+00:00,-8.3,-4.463402694783658
2024-12-23 02:00:00+00:00,-9.0,-4.42273558231393
2024-12-23 03:00:00+00:00,-8.2,-9.100801459843003
2024-12-23 04:00:00+00:00,-7.8,-8.999733773496338
2024-12-23 05:00:00+00:00,-7.6,-8.822525321080727
2024-12-23 06:00:00+00:00,-8.4,-8.656706265029436
2024-12-23 07:00:00+00:00,-9.0,-8.544643788889678
2024-12-23 08:00:00+00:00,-9.3,-9.199673688000054
2024-12-23 09:00:00+00:00,-8.7,-9.25363838418631
2024-12-23 10:00:00+00:00,-8.8,-9.218973276196223
2024-12-23 11:00:00+00:00,-8.6,-9.150176638904629
2024-12-23 12:00:00+00:00,-8.3,-9.084485459652203
2024-12-23 13:00:00+00:00,-8.3,-8.20304835263989
2024-12-23 14:00:00+00:00,-8.4,-8.175046706738646
2024-12-23 15:00:00+00:00,-8.8,-8.1976683292158
2024-12-23 16:00:00+00:00,-9.4,-8.242825275267439
2024-12-23 17:00:00+00:00,-9.4,-8.286124271988434
2024-12-23 18:00:00+00:00,-9.5,-9.42587568707032
2024-12-23 19:00:00+00:00,-9.4,-9.37898367224894
2024-12-23 20:00:00+00:00,-9.4,-9.30554269398248
2024-12-23 21:00:00+00:00,-9.6,-9.241696637722907
2024-12-23 22:00:00+00:00,-9.3,-9.205320371556127
2024-12-23 23:00:00+00:00,-9.5,-9.23664197891596
2024-12-24 00:00:00+00:00,-9.1,-9.202092280349365
2024-12-24 01:00:00+00:00,-8.6,-9.195869662244744
2024-12-24 02:00:00+00:00,-7.7,-9.208132489941434
2024-12-24 03:00:00+00:00,-6.9,-9.22694753614492
2024-12-24 04:00:00+00:00,-5.1,-6.670941984252347
2024-12-24 05:00:00+00:00,-4.0,-6.63884324243146
2024-12-24 06:00:00+00:00,-3.5,-6.731582974912435
2024-12-24 07:00:00+00:00,-3.0,-6.8659845733219775
2024-12-24 08:00:00+00:00,-2.8,-6.980016794534435
2024-12-24 09:00:00+00:00,-1.6,-2.898537225485249
2024-12-24 10:00:00+00:00,-0.9,-3.0448598557898974
2024-12-24 11:00:00+00:00,-0.5,-3.170443150320849
2024-12-24 12:00:00+00:00,-0.4,-3.2422241913951955
2024-12-24 13:00:00+00:00,-0.4,-3.2587963824707007
2024-12-24 14:00:00+00:00,-0.2,-0.4792135025117261
2024-12-24 15:00:00+00:00,-0.2,-0.5637684643344039
2024-12-24 16:00:00+00:00,-0.3,-0.6243405848774525
2024-12-24 17:00:00+00:00,-0.4,-0.6533275437660246
2024-12-24 18:00:00+00:00,-0.3,-0.6567836840235579
2024-12-24 19:00:00+00:00,-0.3,-0.27778135087150635
2024-12-24 20:00:00+00:00,-0.2,-0.25720978429539554
2024-12-24 21:00:00+00:00,-0.1,-0.24420808558486565
2024-12-24 22:00:00+00:00,0.0,-0.2392369638641807
2024-12-24 23:00:00+00:00,0.0,-0.2398901174994883
2024-12-25 00:00:00+00:00,0.0,-0.0022702795058193595
2024-12-25 01:00:00+00:00,0.0,-0.01632352823748861
2024-12-25 02:00:00+00:00,0.0,-0.032181116565201374
2024-12-25 03:00:00+00:00,0.0,-0.043867456916051394
2024-12-25 04:00:00+00:00,0.0,-0.049508363625639276
2024-12-25 05:00:00+00:00,0.0,0.0010809598910327986
2024-12-25 06:00:00+00:00,0.2,0.0028124482786967353
2024-12-25 07:00:00+00:00,0.6,0.004311613803782064
2024-12-25 08:00:00+00:00,0.9,0.0051774171958262
2024-12-25 09:00:00+00:00,1.4,0.005406241587342737
2024-12-25 10:00:00+00:00,1.5,1.5427762864366763
2024-12-25 11:00:00+00:00,1.3,1.5847665070019405
2024-12-25 12:00:00+00:00,1.4,1.5579249011156815
2024-12-25 13:00:00+00:00,1.6,1.502593129227121
2024-12-25 14:00:00+00:00,2.8,1.4502193418676865
2024-12-25 15:00:00+00:00,3.4,3.153455232803461
2024-12-25 16:00:00+00:00,2.3,3.350447821189177
2024-12-25 17:00:00+00:00,2.2,3.3951575725352345
2024-12-25 18:00:00+00:00,1.8,3.3420634869100767
2024-12-25 19:00:00+00:00,2.2,3.254205728036202
2024-12-25 20:00:00+00:00,1.8,2.2939624215404675
2024-12-25 21:00:00+00:00,1.6,2.403102517558513
2024-12-25 22:00:00+00:00,2.0,2.484139527042298
2024-12-25 23:00:00+00:00,1.8,2.522480553451294
2024-12-26 00:00:00+00:00,2.0,2.5243208474964662
2024-12-26 01:00:00+00:00,1.6,2.0485604303715377
2024-12-26 02:00:00+00:00,1.6,2.0710799856198028
2024-12-26 03:00:00+00:00,1.6,2.071705451385737
2024-12-26 04:00:00+00:00,1.2,2.059861649191917
2024-12-26 05:00:00+00:00,1.5,2.0448734511733937
2024-12-26 06:00:00+00:00,1.0,1.5680394647523974
2024-12-26 07:00:00+00:00,1.5,1.6319354168940803
2024-12-26 08:00:00+00:00,1.6,1.6720646667439794
2024-12-26 09:00:00+00:00,2.2,1.6852945212140367
2024-12-26 10:00:00+00:00,3.5,1.6788714568956051
2024-12-26 11:00:00+00:00,3.7,3.894555238872878
2024-12-26 12:00:00+00:00,3.8,4.073520215410337
2024-12-26 13:00:00+00:00,3.7,4.066901584660595
2024-12-26 14:00:00+00:00,4.5,3.9549192597773137
2024-12-26 15:00:00+00:00,4.5,3.8197524410064636
2024-12-26 16:00:00+00:00,4.1,4.533917675377486
2024-12-26 17:00:00+00:00,3.7,4.528030408074821
2024-12-26 18:00:00+00:00,3.1,4.5009978508773845
2024-12-26 19:00:00+00:00,2.7,4.470740053356622
2024-12-26 20:00:00+00:00,2.4,4.448744756056761
2024-12-26 21:00:00+00:00,1.7,2.3329320390902186
2024-12-26 22:00:00+00:00,1.7,2.3618513325792714
2024-12-26 23:00:00+00:00,1.8,2.437308656533588
2024-12-27 00:00:00+00:00,1.8,2.514106561527117
2024-12-27 01:00:00+00:00,1.7,2.5651646564787893
2024-12-27 02:00:00+00:00,1.9,1.7077717378581516
2024-12-27 03:00:00+00:00,1.4,1.704251999768512
2024-12-27 04:00:00+00:00,1.5,1.695121235059153
2024-12-27 05:00:00+00:00,0.3,1.6855330303415794
2024-12-27 06:00:00+00:00,0.2,1.6787000250865955
2024-12-27 07:00:00+00:00,0.4,0.06660439268906748
2024-12-27 08:00:00+00:00,1.1,0.05334294349533272
2024-12-27 09:00:00+00:00,0.8,0.1146348391724894
2024-12-27 10:00:00+00:00,1.8,0.1994610579393681
2024-12-27 11:00:00+00:00,2.5,0.2703062606089144
2024-12-27 12:00:00+00:00,2.3,2.7478989040165476
2024-12-27 13:00:00+00:00,2.4,2.8372935373720325
2024-12-27 14:00:00+00:00,2.2,2.806537784284549
2024-12-27 15:00:00+00:00,2.2,2.7187171341443883
2024-12-27 16:00:00+00:00,1.8,2.6290695376247784
2024-12-27 17:00:00+00:00,1.5,1.6880540266791333
2024-12-27 18:00:00+00:00,1.9,1.6379497378121812
2024-12-27 19:00:00+00:00,0.9,1.640145722802596
2024-12-27 20:00:00+00:00,-0.2,1.6710888502867536
2024-12-27 21:00:00+00:00,-0.5,1.7075024928598812
2024-12-27 22:00:00+00:00,1.2,-0.6776784029883465
2024-12-27 23:00:00+00:00,0.4,-0.6972067147691257
2024-12-28 00:00:00+00:00,1.5,-0.6216430768243365
2024-12-28 01:00:00+00:00,1.4,-0.5195161453133316
2024-12-28 02:00:00+00:00,0.2,-0.43837776693461017
2024-12-28 03:00:00+00:00,0.2,-0.17847172305953785
2024-12-28 04:00:00+00:00,1.0,-0.4707779112571278
2024-12-28 05:00:00+00:00,3.0,-0.6087894734617179
2024-12-28 06:00:00+00:00,1.2,-0.6101285242363692
2024-12-28 07:00:00+00:00,1.9,-0.5342051506596543
2024-12-28 08:00:00+00:00,1.3,1.8678504974824925
2024-12-28 09:00:00+00:00,2.0,1.816637556711804
2024-12-28 10:00:00+00:00,3.5,1.7729249988928777
2024-12-28 11:00:00+00:00,1.7,1.7491633451101132
2024-12-28 12:00:00+00:00,1.7,1.7452941730244798
2024-12-28 13:00:00+00:00,2.3,1.5140612046391189
2024-12-28 14:00:00+00:00,1.9,1.405858202263924
2024-12-28 15:00:00+00:00,1.3,1.37889673878715
2024-12-28 16:00:00+00:00,0.0,1.405786312530243
2024-12-28 17:00:00+00:00,1.2,1.4522307971668822
2024-12-28 18:00:00+00:00,2.3,1.377595581363186
2024-12-28 19:00:00+00:00,2.4,1.5710832875160385
2024-12-28 20:00:00+00:00,1.9,1.7073585620025167
2024-12-28 21:00:00+00:00,0.7,1.7648787200026517
2024-12-28 22:00:00+00:00,0.7,1.7584556961746325
2024-12-28 23:00:00+00:00,1.9,0.5382251430056877
2024-12-29 00:00:00+00:00,1.1,0.5015033310932053
2024-12-29 01:00:00+00:00,1.5,0.5454769617679402
2024-12-29 02:00:00+00:00,1.4,0.6184188247261833
2024-12-29 03:00:00+00:00,0.9,0.6822456399658636
2024-12-29 04:00:00+00:00,-0.6,0.7701877384686147
2024-12-29 05:00:00+00:00,0.1,0.6867156774967811
2024-12-29 06:00:00+00:00,0.4,0.6564147988125596
2024-12-29 07:00:00+00:00,0.3,0.6649539236722843
2024-12-29 08:00:00+00:00,0.5,0.6914791102654562
2024-12-29 09:00:00+00:00,2.1,0.5699229897626046
2024-12-29 10:00:00+00:00,2.5,0.5930975963817573
2024-12-29 11:00:00+00:00,3.1,0.582898514464429
2024-12-29 12:00:00+00:00,2.8,0.5581025246273068
2024-12-29 13:00:00+00:00,2.2,0.5339393870349828
2024-12-29 14:00:00+00:00,1.7,1.9596857339370595
2024-12-29 15:00:00+00:00,1.1,1.806792250565173
2024-12-29 16:00:00+00:00,0.0,1.7559805985690493
2024-12-29 17:00:00+00:00,1.6,1.7755902023465306
2024-12-29 18:00:00+00:00,0.9,1.8229032804645418
2024-12-29 19:00:00+00:00,0.2,0.9508681399303199
2024-12-29 20:00:00+00:00,0.8,0.9620259126604187
2024-12-29 21:00:00+00:00,0.4,0.9482819404307362
2024-12-29 22:00:00+00:00,0.4,0.9270032937946137
2024-12-29 23:00:00+00:00,0.6,0.9101149599439491
2024-12-30 00:00:00+00:00,0.8,0.644659164780915
2024-12-30 01:00:00+00:00,0.7,0.6779949431992885
2024-12-30 02:00:00+00:00,0.6,0.692726625496834
2024-12-30 03:00:00+00:00,0.4,0.6921723783728096
2024-12-30 04:00:00+00:00,0.5,0.683889515000239
2024-12-30 05:00:00+00:00,0.4,0.502448864409776
2024-12-30 06:00:00+00:00,0.3,0.5195007399557525
2024-12-30 07:00:00+00:00,0.5,0.5363560414854266
2024-12-30 08:00:00+00:00,0.3,0.5458514610304718
2024-12-30 09:00:00+00:00,0.5,0.5476504679515701
2024-12-30 10:00:00+00:00,1.3,0.5263446988259111
2024-12-30 11:00:00+00:00,1.8,0.5433782641034572
2024-12-30 12:00:00+00:00,2.3,0.5476219474817999
2024-12-30 13:00:00+00:00,2.5,0.5439973344275064
2024-12-30 14:00:00+00:00,2.5,0.5386899081952289
2024-12-30 15:00:00+00:00,2.4,2.5162487682831345
2024-12-30 16:00:00+00:00,1.8,2.5225071124894796
2024-12-30 17:00:00+00:00,1.1,2.525508746296467
2024-12-30 18:00:00+00:00,1.0,2.5265540022324626
2024-12-30 19:00:00+00:00,0.5,2.5271292779168126
2024-12-30 20:00:00+00:00,-0.2,0.37458763464574374
2024-12-30 21:00:00+00:00,-0.5,0.33175658040696554
2024-12-30 22:00:00+00:00,0.6,0.30362801107224985
2024-12-30 23:00:00+00:00,-0.4,0.296131999273459
2024-12-31 00:00:00+00:00,-0.6,0.28949315715443363
2024-12-31 01:00:00+00:00,-1.7,-0.6410011372812975
2024-12-31 02:00:00+00:00,-0.9,-0.6880250694360108
2024-12-31 03:00:00+00:00,-2.0,-0.6922503208323798
2024-12-31 04:00:00+00:00,-1.2,-0.7046417296215496
2024-12-31 05:00:00+00:00,-1.4,-0.7039317293975781
2024-12-31 06:00:00+00:00,-1.3,-1.3650146695125116
2024-12-31 07:00:00+00:00,-0.7,-1.3555703197034343
2024-12-31 08:00:00+00:00,0.1,-1.361477714750153
2024-12-31 09:00:00+00:00,-0.3,-1.3713935066225929
2024-12-31 10:00:00+00:00,0.7,-1.3785834516036997
2024-12-31 11:00:00+00:00,1.8,0.8198512986114312
2024-12-31 12:00:00+00:00,2.1,0.8919632280984734
2024-12-31 13:00:00+00:00,2.4,0.9053875954693261
2024-12-31 14:00:00+00:00,2.3,0.8900953509222627
2024-12-31 15:00:00+00:00,1.6,0.8733727242692049
2024-12-31 16:00:00+00:00,0.0,1.4398167957716812
2024-12-31 17:00:00+00:00,-1.0,1.340959426758109
2024-12-31 18:00:00+00:00,-0.4,1.315541489967123
2024-12-31 19:00:00+00:00,0.1,1.3305824864989597
2024-12-31 20:00:00+00:00,-0.6,1.3530773391027189
2024-12-31 21:00:00+00:00,-0.6,-0.6169260413703088
2024-12-31 22:00:00+00:00,-0.7,-0.6738350948487332
